,Site,Example,Little Pioneer Bay North,Snapper point,Cattle Bay,Little Pioneer Bay North,Snapper Point,Cattle Bay,Little Pioneer Bay North,Little Pioneer Bay North,Snapper Point,Snapper Point,Cattle Bay,Cattle Bay,Snapper point ,Snapper point ,Cattle bay ,Cattle bay ,Little Pioneer Bay North,Snapper Point,Cattle bay,Little Pioneer Bay North,Snapper Point,Cattle bay,Little Pioneer Bay North,Snapper Point,Cattle Bay,Pioneer Bay,Snapper Point,Cattle Bay,Little Pioneer Bay North,Snapper point,Cattle Bay,Little Pioneer Bay North,Little Pioneer Bay North,Snapper Point,Snapper Point,Cattle Bay,Cattle Bay,Snapper Pont,Cattle Bay,Hazard Bay,SW Pelorus,Iris Pt,Hazard Bay,SW Pelorus,Iris,Hazard Bay,SW Pelorus,Iris Point,Hazard Bay,SW Pelorus,Iris Point,Hazard Bay,SW Peloris,Iris Point,Hazard Bay,SW Pelorus,Ires Point,Hazard,SW Pelorus,Iris point,Hazard Bay,South West Pelorus,Iris Point,Hazard Bay,SW Pelorus,Iris Point,SW Pelorus,Clam Garden,SW Pelorus,Clam Garden,SW Pelorus visit #2,SW Pelorus visit #2,Clam Gardens,SW Pelorus visit #2,Clam Gardens,SW Pelorus visit #2,Clam Gardens,SW Pelorus visit #2,Clam Gardens,SW Pelorus visit #2,Clam Garden,SW Pelorus visit #2,Clam Gard.,Little Pioneer Bay South,Little Pioneer Bay South,Little Pioneer Bay South,Little Pioneer Bay South,Southwest Pelorus vist #2,Clam Gardens,Little Pioneer Bay South,Little Pioneer bay South,Little Pioneer Bay South,Little Pioneer Bay South
,Date,26-Sep,29-Sep,30-Sep,30-Sep,29-Sep,30-Sep,30-Sep,29-Sep,29-Sep,30-Sep,30-Sep,30-Sep,30-Sep,30-Sep,30-Sep,30-Sep,30-Sep,29-Sep,30-Sep,30-Sep,29-Sep,30-Sep,30-Sep,29-Sep,30-Sep,30-Sep,29-Sep,30-Sep,30-Sep,29-Sep,30-Sep,30-Sep,29-Sep,29-Sep,30-Sep,30-Sep,30-Sep,30-Sep,30-Sep,30-Sep,1-Oct,2-Oct,3-Oct,1-Oct,2-Oct,2-Oct,1-Oct,2-Oct,2-Oct,1-Oct,2-Oct,2-Oct,1-Oct,2-Oct,2-Oct,1-Oct,2-Oct,2-Oct,1-Oct,2-Oct,2-Oct,1-Oct,2-Oct,2-Oct,1-Oct,2-Oct,2-Oct,4-Oct,4-Oct,4-Oct,4-Oct,4-Oct,4-Oct,4-Oct,4-Oct,4-Oct,4-Oct,4-Oct,4-Oct,4-Oct,4-Oct,4-Oct,4-Oct,4-Oct,5-Oct,5-Oct,5-Oct,5-Oct,4-Oct,4-Oct,5-Oct,5-Oct,5-Oct,5-Oct
,Depth,2,0.5m ,0.5m ,0.5m ,,,,0-5m,0-5m,0-5m,0-5m,0-5m,0-5m,,,,,0.5,,,0.5,,,2m,2m,1.5m,3-4m,6-8m,4-6m,2,4-6m,2,1,1,3,3,0.76,0.76,2,2,1-2m,2.2m,2.3m,2,2,2,Dive 6m,Dive 6m,Dive 6m,,,,,,,1,"2,5",3,1.4,2.2,2.3,7,5,5,,,,5m,5m,5m,6m,,,,9,6,,,1.5,2.5,3,4,2,2,1,6m,6,2,,,,3,5m,2
,Group_names,G1_C&F,Tiff and val,Tiff and val,Tiff and val,G1_F&T,G1_F&T,G1_F&T,"Rachel, Klara, Matt","Rachel, Klara, Matt","Rachel, Klara, Matt","Rachel, Klara, Matt","Rachel, Klara, Matt","Rachel, Klara, Matt",Camille and madeina,Camille and madeina,Camille and madeina,Camille and madeina,G1_H&H,G1_H&H,G1_H&H,e&k,e&k,e&k,Tara & Emily,Tara & Emily,Tara & Emily,Julie Yoonjin,Julie Yoonjin,Julie Yoonjin,G1_J&K,J&K,J&K,JF & BC,JF & BC,J&B,J&B,J&B,J&B,G1_J&j,G1_J&J,G2_N&C,G2_N&C,G2_N&C,L&C,L&C,L&C,Lena & Rach,Lena & Rach,Lena & Rach,LW & GC,LW & GC,LW & GC,AP & ES,AP & ES,AP & ES,Scurvy Seadragons: Dana and Julie,Scurvy Seadragons: Dana and Julie,Scurvy Seadragons: Dana and Julie,"SB, Callaway & Mikaela","SB, Callaway & Mikaela","SB, Callaway & Mikaela",Alex & Michelle,Alex & Michelle,Alex & Michelle,Bailey and Midori,Bailey and Midori,Bailey and Midori,G3_Alicia&Aliya,G3_Alicia&Aliya,Bianca & Joan,Bianca & Joan,Jaimee + Kate,Jaimee + Kate,Jaimee + Kate,Gabby & Marissa,Gabby & Marissa,Will & Casey,Will & Casey,G3_Ann&Kathryn,G3_Ann & Kathryn,Appert - Archibald,Appert - Archibald,Baum_Thomas,Baum_Thomas,G3_A&K,Bianca & Joan,Gabby & Marissa,Julie&Laura,G3_S&N,G3_S&N,G3_S&N,Appert - Archibald,G3_Alicia&Aliya,Will & Casey
,Replicate,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
Hard corals,Acropora,1,1,3,6,2,4,11,1,0,17,7,21,16,3,5,5,1,7,1,3,1,1,4,3,25,8,5,6,8,1,6,11,1,2,17,20,10,11,30,31,11,4,11,8,12,23,2,0,0,7,2,2,,3,4,,13,41,4,8,15,3,9,2,1,3,8,2,9,1,3,30,11,22,12,5,0,0,23,3,31,2,9,13,1,4,2,1,9,5,4,2,7,1
,Alveopora,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Astreopora,1,0,0,0,0,0,0,7,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0
,Caulastrea,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Coeloseris,4,0,0,0,0,0,0,6,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Coscinaraea,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Diploastrea,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
,Echinopora,3,1,0,5,2,0,0,22,10,3,0,0,1,0,0,0,0,0,0,0,17,7,3,8,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,2,0,1,2,0,0,5,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0
,Euphyllia,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Favia,7,3,1,2,1,2,1,26,9,0,0,2,1,0,0,0,1,0,0,0,13,2,4,2,2,2,0,2,3,2,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,7,2,3,2,0,1,7,3,1,5,0,0,3,2,5,1,0,0,0,3,0,1,6,0,11,1,6,0,0,0,6,13,0
,Favites,2,4,1,2,2,0,2,23,9,7,5,1,0,0,0,0,2,2,4,0,5,3,6,1,0,2,7,3,3,0,2,6,0,0,0,0,0,1,0,0,15,2,0,0,0,0,4,0,3,0,0,6,0,2,0,4,0,0,0,0,1,6,6,2,0,0,0,6,4,1,4,3,0,0,3,8,5,4,0,0,4,1,2,0,0,14,2,5,0,0,0,12,9,12
,Fungia,3,0,0,0,0,0,0,1,0,0,0,9,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,4,2,0,0,2,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
,Galaxea,,1,0,1,0,0,0,3,1,0,0,3,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,7,0,0,0,0,0,0,1,4,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,2,0,1
,Goniastrea,,1,0,0,1,0,4,3,2,3,0,0,1,0,1,1,1,0,0,0,0,0,0,3,0,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,8,7,1,0,0,0,0,0,0,0,0,0,0,2,0,0,11,4,2,2,3,6,2,1,1,2,0,1,0,2,6,0,0,0,1,1,2,3,0,0,5,0,0,0,0,14,1,9,1,1,0,3,4,8
,Goniopora,,0,0,0,0,0,0,0,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,1,5,0,0,0,0,0,1,0,0,0,0,4,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,9,0
,Heliofungia,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Lepastrea,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Leptoria,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Lobophyllia,,1,0,1,1,0,0,9,10,0,0,1,4,0,0,0,0,5,0,0,2,0,0,1,0,0,3,0,0,1,0,0,1,0,1,0,1,0,0,2,6,0,0,0,0,0,4,0,4,0,0,6,0,0,10,0,1,0,0,0,0,3,0,4,2,1,0,0,0,1,7,0,0,0,0,0,2,2,0,0,0,0,1,0,1,14,0,2,2,3,0,6,5,4
,Merulina,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0
,Montastrea,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0
,Montipora,,5,0,0,0,0,0,0,3,1,4,1,3,0,0,0,0,0,0,0,0,0,0,1,13,0,4,0,2,0,0,0,1,0,1,3,0,2,0,0,1,0,0,9,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,10,25,0,0,0,0,3,1,0,0,0,7,0,1
,Pachyseris,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
,Pavona,,0,0,0,0,0,0,3,2,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,8,20,0,0,0,0,1,2,0
,Pectinia,,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,1,0,0,0,0,0,8,0
,Physogyra,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Platygyra,,2,0,1,0,0,0,3,2,1,4,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,1,0,2,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,5,0,0,0,1,3,0,2,0,0,3,1,0,0,0,0,0,0,1,2,1,0,0,1,5,0,1,1,0,1,0,1,0,0,0,3,0,0
,Pocillopora,,0,4,10,2,0,1,1,3,0,2,0,0,0,0,0,0,0,1,0,5,12,15,2,0,3,4,0,7,0,0,0,2,2,4,4,0,0,2,4,13,3,3,2,0,0,2,0,0,2,0,7,0,0,0,0,9,10,0,0,1,0,0,4,0,1,0,0,1,0,0,5,10,15,2,1,0,0,2,0,4,16,6,5,0,1,0,3,0,1,0,0,0,1
,Porites,,0,0,6,0,2,3,31,16,4,0,20,10,1,1,7,7,5,3,3,13,9,3,45,9,16,12,6,3,6,6,8,3,4,0,0,3,3,4,3,22,3,18,0,0,0,8,1,3,0,3,0,0,4,0,8,17,0,4,0,0,5,12,3,0,0,2,50,37,13,14,6,2,10,24,22,44,37,1,2,5,17,4,4,3,27,16,35,10,7,8,54,72,45
,Seriatopora,,0,0,2,0,0,0,1,1,0,0,16,6,0,0,2,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,4,2,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,2,0,0,0,2,0,0,0,0,0,0,2,3,0,0,5,14,9,0,0,0,0,3,2,2,0,0,0,1,1,2,1,3,0,1,0
,Stylophora,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Symphyllia,,1,0,0,1,1,0,3,6,0,0,1,0,0,0,1,0,1,0,1,2,0,0,1,0,1,2,7,5,0,2,2,0,0,0,2,0,0,14,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,1,1,1,3,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,2,5
,Turbinaria,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Soft corals,Cervera,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Cladiella,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
,Clavularia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Dendronephtya,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Lobophytum,,0,4,0,0,13,7,5,0,5,3,0,5,5,0,0,0,0,1,0,5,0,0,2,28,4,1,0,3,0,0,3,0,0,0,0,0,0,0,0,5,3,0,12,3,5,0,0,3,0,2,0,0,8,0,0,0,1,2,8,13,0,5,3,0,0,2,0,0,12,0,4,2,3,3,0,1,0,11,6,24,0,0,0,4,1,0,2,2,0,4,5,0,1
,Nepthea,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sarcophyton,,3,2,0,0,8,0,0,0,1,12,4,0,0,3,0,6,0,0,0,12,2,0,0,0,2,0,0,3,0,0,0,0,0,13,10,8,5,0,0,2,2,0,0,0,0,3,0,5,0,3,0,0,3,2,0,0,0,4,2,3,0,7,4,0,0,1,3,2,1,0,0,0,0,0,1,1,0,0,0,4,0,2,0,1,0,0,0,0,0,0,2,9,0
,Sinularia,,0,1,9,7,3,2,10,3,29,1,27,20,0,1,3,1,3,0,0,0,0,0,0,2,3,2,0,2,0,7,2,0,0,0,1,1,0,0,0,3,0,0,0,5,0,1,0,49,6,7,2,0,1,2,0,15,17,0,0,0,2,5,6,0,0,0,12,3,5,0,0,0,0,2,1,24,1,0,0,20,0,4,7,1,0,0,1,3,0,1,0,0,21
,Zoanthids (Briareum),,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macroalgae,Chlorodesmis,,0,0,0,0,0,0,2,3,0,0,1,1,0,0,0,2,0,3,0,0,0,1,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
,Halimeda,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Padina,,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,Sargassum,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,MA_Turbinaria,,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,MA_Caulastrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Leptoseris,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,1,,,,,,,,
,Echinophyllia,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Acanthastrea,29,,,,19,33,31,,1,,,,,,,,,,,,,,,,,,,,,13,27,41,12,14,40,40,23,22,53,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,100
,Litophyton,,,,,,,,,,,,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extras (not on datasheet),Heliopora,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cyphastrea,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Actinaria,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mussidae,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hydnophora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fungiidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nepatha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pachyclavularia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tubipora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,