Year,Zone,Site,AllHerb,Planktiv
2016,No-take,CattleMid,42,154
2016,No-take,CattleMid,26,166
2016,No-take,CattleMid,8,88
2016,No-take,CattleMid,6,80
2016,No-take,CattleMid,11,87
2016,No-take,CattleMid,8,156
2016,No-take,CattleMid,3,51
2016,No-take,CattleMid,10,91
2019,No-take,CattleMid,6,283
2019,No-take,CattleMid,0,141
2019,No-take,CattleMid,5,214
2019,No-take,CattleMid,10,426
2019,No-take,CattleMid,6,234
2019,No-take,CattleMid,3,69
2019,No-take,CattleMid,32,307
2019,No-take,CattleMid,58,36
2019,No-take,CattleMid,93,111
2019,No-take,CattleMid,2,281
2019,No-take,CattleMid,6,74
2020,No-take,CattleMid,5,266
2020,No-take,CattleMid,46,173
2020,No-take,CattleMid,17,200
2020,No-take,CattleMid,10,143
2020,No-take,CattleMid,23,173
2020,No-take,CattleMid,9,156
2020,No-take,CattleMid,29,67
2020,No-take,CattleMid,16,176
2020,No-take,CattleMid,11,95
2020,No-take,CattleMid,3,267
2020,No-take,CattleMid,7,159
2021,No-take,CattleMid,112,407
2021,No-take,CattleMid,27,99
2021,No-take,CattleMid,13,118
2021,No-take,CattleMid,24,67
2021,No-take,CattleMid,24,155
2021,No-take,CattleMid,20,60
2021,No-take,CattleMid,14,83
2021,No-take,CattleMid,15,246
2021,No-take,CattleMid,31,141
2021,No-take,CattleMid,55,203
2021,No-take,CattleMid,47,113
2021,No-take,CattleMid,33,98
2021,No-take,CattleMid,67,135
2022,No-take,CattleMid,61,42
2022,No-take,CattleMid,9,244
2022,No-take,CattleMid,1,23
2022,No-take,CattleMid,39,318
2022,No-take,CattleMid,50,3
2022,No-take,CattleMid,10,160
2022,No-take,CattleMid,9,27
2022,No-take,CattleMid,16,18
2022,No-take,CattleMid,36,130
2016,Fishing,HazardMid,9,27
2016,Fishing,HazardMid,30,16
2016,Fishing,HazardMid,11,20
2016,Fishing,HazardMid,15,60
2016,Fishing,HazardMid,15,95
2016,Fishing,HazardMid,0,51
2016,Fishing,HazardMid,12,141
2016,Fishing,HazardMid,27,4
2016,Fishing,HazardMid,23,31
2016,Fishing,HazardMid,24,2
2016,Fishing,HazardMid,19,39
2016,Fishing,HazardMid,0,51
2016,Fishing,HazardMid,4,15
2019,Fishing,HazardMid,6,21
2019,Fishing,HazardMid,10,23
2019,Fishing,HazardMid,13,27
2019,Fishing,HazardMid,47,56
2019,Fishing,HazardMid,8,79
2019,Fishing,HazardMid,16,3
2019,Fishing,HazardMid,0,14
2019,Fishing,HazardMid,3,87
2019,Fishing,HazardMid,2,51
2019,Fishing,HazardMid,63,38
2020,Fishing,HazardMid,40,43
2020,Fishing,HazardMid,47,145
2020,Fishing,HazardMid,0,15
2020,Fishing,HazardMid,4,7
2020,Fishing,HazardMid,3,46
2020,Fishing,HazardMid,2,49
2020,Fishing,HazardMid,22,7
2020,Fishing,HazardMid,9,73
2020,Fishing,HazardMid,10,8
2020,Fishing,HazardMid,2,11
2020,Fishing,HazardMid,24,24
2020,Fishing,HazardMid,25,19
2020,Fishing,HazardMid,13,26
2020,Fishing,HazardMid,4,22
2020,Fishing,HazardMid,11,43
2020,Fishing,HazardMid,8,32
2016,Fishing,HazardNth,0,70
2016,Fishing,HazardNth,24,19
2016,Fishing,HazardNth,25,67
2016,Fishing,HazardNth,8,153
2016,Fishing,HazardNth,14,72
2016,Fishing,HazardNth,3,45
2016,Fishing,HazardNth,4,26
2016,Fishing,HazardNth,4,34
2016,Fishing,HazardNth,60,12
2019,No-take,IrisPoint,15,134
2019,No-take,IrisPoint,10,283
2019,No-take,IrisPoint,52,166
2019,No-take,IrisPoint,12,92
2019,No-take,IrisPoint,7,161
2019,No-take,IrisPoint,4,115
2019,No-take,IrisPoint,6,89
2019,No-take,IrisPoint,33,222
2019,No-take,IrisPoint,9,124
2019,No-take,IrisPoint,18,217
2022,No-take,IrisPoint,10,14
2022,No-take,IrisPoint,7,33
2022,No-take,IrisPoint,4,7
2022,No-take,IrisPoint,1,103
2022,No-take,IrisPoint,18,356
2022,No-take,IrisPoint,1,14
2022,No-take,IrisPoint,6,93
2022,No-take,IrisPoint,2,21
2022,No-take,IrisPoint,17,440
2016,No-take,LittlePioneerSth,2,501
2016,No-take,LittlePioneerSth,42,137
2016,No-take,LittlePioneerSth,17,153
2016,No-take,LittlePioneerSth,33,302
2016,No-take,LittlePioneerSth,9,120
2016,No-take,LittlePioneerSth,25,138
2016,No-take,LittlePioneerSth,3,231
2016,No-take,LittlePioneerSth,8,140
2016,No-take,LittlePioneerSth,5,46
2016,No-take,LittlePioneerSth,6,150
2016,No-take,LittlePioneerSth,0,235
2016,No-take,LittlePioneerSth,31,202
2016,No-take,LittlePioneerSth,0,135
2016,No-take,LittlePioneerSth,2,112
2019,No-take,LittlePioneerSth,17,121
2019,No-take,LittlePioneerSth,9,115
2019,No-take,LittlePioneerSth,18,312
2019,No-take,LittlePioneerSth,35,202
2019,No-take,LittlePioneerSth,13,109
2019,No-take,LittlePioneerSth,21,206
2019,No-take,LittlePioneerSth,23,490
2019,No-take,LittlePioneerSth,21,147
2019,No-take,LittlePioneerSth,9,233
2019,No-take,LittlePioneerSth,1,135
2019,No-take,LittlePioneerSth,13,142
2019,No-take,LittlePioneerSth,8,173
2019,No-take,LittlePioneerSth,66,270
2019,No-take,LittlePioneerSth,9,375
2019,No-take,LittlePioneerSth,6,190
2019,No-take,LittlePioneerSth,8,161
2019,No-take,LittlePioneerSth,10,273
2019,No-take,LittlePioneerSth,25,122
2019,No-take,LittlePioneerSth,11,215
2019,No-take,LittlePioneerSth,3,132
2019,No-take,LittlePioneerSth,3,126
2019,No-take,LittlePioneerSth,20,501
2021,No-take,LittlePioneerSth,1,65
2021,No-take,LittlePioneerSth,12,38
2021,No-take,LittlePioneerSth,8,75
2021,No-take,LittlePioneerSth,9,26
2021,No-take,LittlePioneerSth,2,43
2021,No-take,LittlePioneerSth,0,9
2021,No-take,LittlePioneerSth,5,52
2021,No-take,LittlePioneerSth,16,61
2021,No-take,LittlePioneerSth,6,54
2021,No-take,LittlePioneerSth,8,62
2021,No-take,LittlePioneerSth,12,39
2021,No-take,LittlePioneerSth,21,40
2021,No-take,LittlePioneerSth,17,29
2022,No-take,LittlePioneerSth,21,36
2022,No-take,LittlePioneerSth,7,19
2022,No-take,LittlePioneerSth,19,61
2022,No-take,LittlePioneerSth,6,1
2022,No-take,LittlePioneerSth,14,18
2022,No-take,LittlePioneerSth,3,31
2022,No-take,LittlePioneerSth,5,0
2022,No-take,LittlePioneerSth,15,180
2019,Fishing,NEFantome,21,53
2019,Fishing,NEFantome,0,112
2019,Fishing,NEFantome,4,24
2019,Fishing,NEFantome,37,2
2019,Fishing,NEFantome,7,80
2019,Fishing,NEFantome,1,56
2019,Fishing,NEFantome,0,10
2019,Fishing,NEFantome,15,103
2019,Fishing,NEFantome,8,29
2019,Fishing,NEFantome,0,11
2019,Fishing,NEFantome,5,123
2019,Fishing,NEFantome,53,56
2020,Fishing,NEFantome,9,60
2020,Fishing,NEFantome,6,220
2020,Fishing,NEFantome,15,239
2020,Fishing,NEFantome,7,23
2020,Fishing,NEFantome,38,146
2020,Fishing,NEFantome,15,12
2020,Fishing,NEFantome,9,107
2020,Fishing,NEFantome,46,190
2020,Fishing,NEFantome,31,239
2020,Fishing,NEFantome,18,106
2022,Fishing,NEFantome,20,157
2022,Fishing,NEFantome,37,259
2022,Fishing,NEFantome,31,209
2022,Fishing,NEFantome,14,187
2022,Fishing,NEFantome,11,300
2022,Fishing,NEFantome,228,483
2022,Fishing,NEFantome,40,300
2022,Fishing,NEFantome,12,216
2022,Fishing,NEFantome,13,291
2022,Fishing,NEFantome,9,221
2016,No-take,NEOrpheus,25,110
2016,No-take,NEOrpheus,86,213
2016,No-take,NEOrpheus,6,113
2016,No-take,NEOrpheus,16,369
2016,No-take,NEOrpheus,8,621
2016,No-take,NEOrpheus,5,237
2016,No-take,NEOrpheus,12,300
2016,No-take,NEOrpheus,2,95
2016,No-take,NEOrpheus,28,112
2016,No-take,NEOrpheus,20,211
2019,No-take,NEOrpheus,10,90
2019,No-take,NEOrpheus,19,182
2019,No-take,NEOrpheus,14,244
2019,No-take,NEOrpheus,8,91
2019,No-take,NEOrpheus,4,147
2019,No-take,NEOrpheus,7,213
2019,No-take,NEOrpheus,11,194
2019,No-take,NEOrpheus,10,140
2019,No-take,NEOrpheus,20,220
2022,No-take,NEOrpheus,23,139
2022,No-take,NEOrpheus,25,74
2022,No-take,NEOrpheus,35,67
2022,No-take,NEOrpheus,12,111
2022,No-take,NEOrpheus,36,35
2022,No-take,NEOrpheus,43,58
2022,No-take,NEOrpheus,7,82
2022,No-take,NEOrpheus,14,108
2022,No-take,NEOrpheus,18,60
2022,Fishing,NWFantome,2,8
2022,Fishing,NWFantome,8,53
2022,Fishing,NWFantome,5,35
2022,Fishing,NWFantome,50,3
2022,Fishing,NWFantome,12,8
2022,Fishing,NWFantome,10,7
2022,Fishing,NWFantome,3,8
2022,Fishing,NWFantome,3,26
2019,No-take,PBayClam,17,590
2019,No-take,PBayClam,14,105
2019,No-take,PBayClam,4,165
2019,No-take,PBayClam,4,236
2019,No-take,PBayClam,12,359
2019,No-take,PBayClam,10,863
2019,No-take,PBayClam,31,108
2019,No-take,PBayClam,28,211
2019,No-take,PBayClam,0,66
2019,No-take,PBayClam,25,209
2020,No-take,PBayClam,11,213
2020,No-take,PBayClam,3,130
2020,No-take,PBayClam,44,227
2020,No-take,PBayClam,31,215
2020,No-take,PBayClam,7,53
2020,No-take,PBayClam,9,139
2020,No-take,PBayClam,0,280
2020,No-take,PBayClam,4,109
2022,No-take,PBayClam,5,239
2022,No-take,PBayClam,11,200
2022,No-take,PBayClam,14,13
2022,No-take,PBayClam,19,28
2022,No-take,PBayClam,8,5
2022,No-take,PBayClam,13,32
2022,No-take,PBayClam,4,174
2022,No-take,PBayClam,11,0
2022,No-take,PBayClam,35,62
2020,No-take,PioneerPoint,5,71
2020,No-take,PioneerPoint,23,150
2020,No-take,PioneerPoint,47,150
2020,No-take,PioneerPoint,34,151
2020,No-take,PioneerPoint,8,215
2020,No-take,PioneerPoint,13,177
2020,No-take,PioneerPoint,17,189
2020,No-take,PioneerPoint,91,193
2020,No-take,PioneerPoint,13,340
2020,No-take,PioneerPoint,17,84
2020,No-take,PioneerPoint,9,105
2016,Fishing,SEPelorus,14,7
2016,Fishing,SEPelorus,12,196
2016,Fishing,SEPelorus,6,11
2016,Fishing,SEPelorus,2,140
2016,Fishing,SEPelorus,10,205
2016,Fishing,SEPelorus,3,10
2016,Fishing,SEPelorus,9,42
2016,Fishing,SEPelorus,1,71
2016,Fishing,SEPelorus,22,53
2016,Fishing,SEPelorus,19,99
2016,Fishing,SEPelorus,16,169
2016,Fishing,SEPelorus,0,168
2016,Fishing,SEPelorus,25,61
2016,Fishing,SEPelorus,3,145
2019,Fishing,SEPelorus,20,38
2019,Fishing,SEPelorus,62,190
2019,Fishing,SEPelorus,12,55
2019,Fishing,SEPelorus,0,46
2019,Fishing,SEPelorus,43,55
2019,Fishing,SEPelorus,4,144
2019,Fishing,SEPelorus,47,186
2019,Fishing,SEPelorus,7,55
2019,Fishing,SEPelorus,17,78
2019,Fishing,SEPelorus,29,120
2019,Fishing,SEPelorus,5,70
2019,Fishing,SEPelorus,12,121
2019,Fishing,SEPelorus,2,111
2019,Fishing,SEPelorus,6,20
2019,Fishing,SEPelorus,10,75
2019,Fishing,SEPelorus,18,53
2022,Fishing,SEPelorus,28,164
2022,Fishing,SEPelorus,26,83
2022,Fishing,SEPelorus,9,13
2022,Fishing,SEPelorus,19,3
2022,Fishing,SEPelorus,1,15
2022,Fishing,SEPelorus,26,72
2022,Fishing,SEPelorus,132,9
2022,Fishing,SEPelorus,24,62
2022,Fishing,SEPelorus,11,117
2016,Fishing,SnapperMid,9,267
2016,Fishing,SnapperMid,6,117
2016,Fishing,SnapperMid,79,20
2016,Fishing,SnapperMid,0,40
2016,Fishing,SnapperMid,1,275
2016,Fishing,SnapperMid,7,45
2016,Fishing,SnapperMid,0,35
2020,Fishing,SnapperMid,0,128
2020,Fishing,SnapperMid,91,290
2020,Fishing,SnapperMid,36,72
2020,Fishing,SnapperMid,6,105
2020,Fishing,SnapperMid,8,112
2020,Fishing,SnapperMid,16,9
2020,Fishing,SnapperMid,42,60
2020,Fishing,SnapperMid,22,8
2020,Fishing,SnapperMid,3,176
2020,Fishing,SnapperMid,12,27
2020,Fishing,SnapperMid,10,105
2020,Fishing,SnapperMid,4,63
2022,Fishing,SnapperMid,37,19
2022,Fishing,SnapperMid,9,21
2022,Fishing,SnapperMid,6,11
2022,Fishing,SnapperMid,37,2
2022,Fishing,SnapperMid,16,102
2022,Fishing,SnapperMid,2,850
2022,Fishing,SnapperMid,45,21
2022,Fishing,SnapperMid,14,10
2022,Fishing,SnapperMid,32,40
2022,Fishing,SnapperMid,2,193
2022,Fishing,SnapperMid,27,66
2016,Fishing,SWPelorus,17,183
2016,Fishing,SWPelorus,13,35
2016,Fishing,SWPelorus,13,111
2016,Fishing,SWPelorus,7,41
2016,Fishing,SWPelorus,2,263
2016,Fishing,SWPelorus,76,51
2016,Fishing,SWPelorus,26,54
2016,Fishing,SWPelorus,14,2
2016,Fishing,SWPelorus,10,75
2016,Fishing,SWPelorus,26,128
2019,Fishing,SWPelorus,44,98
2019,Fishing,SWPelorus,2,65
2019,Fishing,SWPelorus,38,25
2019,Fishing,SWPelorus,2,13
2019,Fishing,SWPelorus,35,25
2019,Fishing,SWPelorus,43,153
2019,Fishing,SWPelorus,4,10
2019,Fishing,SWPelorus,7,35
2020,Fishing,SWPelorus,52,205
2020,Fishing,SWPelorus,34,175
2020,Fishing,SWPelorus,35,139
2020,Fishing,SWPelorus,24,62
2020,Fishing,SWPelorus,90,80
2020,Fishing,SWPelorus,26,32
2020,Fishing,SWPelorus,5,74
2020,Fishing,SWPelorus,11,120
2020,Fishing,SWPelorus,28,73
2020,Fishing,SWPelorus,1,99
2021,Fishing,SWPelorus,121,306
2021,Fishing,SWPelorus,22,38
2021,Fishing,SWPelorus,4,123
2021,Fishing,SWPelorus,28,57
2021,Fishing,SWPelorus,6,124
2021,Fishing,SWPelorus,3,110
2021,Fishing,SWPelorus,27,166
2021,Fishing,SWPelorus,20,64
2021,Fishing,SWPelorus,10,86
2021,Fishing,SWPelorus,13,73
2021,Fishing,SWPelorus,9,61
2021,Fishing,SWPelorus,11,49
2021,Fishing,SWPelorus,23,112
2022,Fishing,SWPelorus,24,186
2022,Fishing,SWPelorus,10,64
2022,Fishing,SWPelorus,9,11
2022,Fishing,SWPelorus,57,7
2022,Fishing,SWPelorus,29,700
2022,Fishing,SWPelorus,23,30
2022,Fishing,SWPelorus,14,98
2022,Fishing,SWPelorus,8,15
2021,Fishing,W Pelorus,58,160
2021,Fishing,W Pelorus,0,10
2021,Fishing,W Pelorus,5,49
2021,Fishing,W Pelorus,7,94
2021,Fishing,W Pelorus,0,127
2021,Fishing,W Pelorus,3,63
2021,Fishing,W Pelorus,10,320
2021,Fishing,W Pelorus,8,115
2021,Fishing,W Pelorus,9,211
2021,Fishing,W Pelorus,11,88
2021,Fishing,W Pelorus,15,93
2021,Fishing,W Pelorus,18,114
2021,Fishing,W Pelorus,6,101